PRIORITY,Financial Year,Date,Supplier,Amount,Claimable,Deduction Type,Category,Confidence,Transaction ID,Documentation Required,Notes
1,FY2023-24,2024-04-15,Disaster Recovery QLD,20000,20000,Section 8-1 ITAA 1997 - general deduction,Professional Services,80,c73ac082-9b64-45fb-abee-a6c2b7d45c2e,Yes,Requires documentation to support the nature of the contra arrangement with Disaster Recovery QLD. s 8-1 ITAA 1997 allows a deduction for expenses inc
2,FY2022-23,2022-12-19,phill mcgurk,20000,20000,Section 8-1 ITAA 1997 - general deduction,Professional Services,60,65c8ad4d-8ae8-4428-b3f3-f23895084686,Yes,Need detailed invoice to determine deductibility under s 8-1 ITAA 1997. The expense must be incurred in gaining or producing assessable income or nece
3,FY2023-24,2024-04-15,Roseanne Lederhose,20000,20000,Section 8-1 ITAA 1997 - general deduction,Motor Vehicle,80,9f454d8f-bd5f-47a5-9b45-371f74d153cc,Yes,"Deductible via cents per km (85c/km max 5,000km) or logbook method; Need to determine if this is a business expense or a personal expense. If personal"
4,FY2023-24,2023-07-11,phill mcgurk,15000,15000,Section 8-1 ITAA 1997 - general deduction,Professional Services,60,729554c8-c38c-4492-ad7d-971da4914226,Yes,Requires invoice or contract to determine the nature of the services provided by 'phill mcgurk' to assess deductibility under s 8-1 ITAA 1997. The exp
5,FY2022-23,2023-02-27,Disaster Recovery QLD Pty Ltd,9538.13,9538.13,Section 8-1 ITAA 1997 - general deduction,Professional Services,90,98719a16-c273-4ec7-b970-9daf95d1a6aa,Yes,Ensure invoice and contract support the management fee. s 8-1 ITAA 1997 allows a deduction for expenses incurred in gaining or producing assessable in
6,FY2022-23,2022-10-27,Disaster Recovery QLD Pty Ltd,9538.13,9538.13,Section 8-1 ITAA 1997 - general deduction,Management Fees,95,6d50d98f-686b-4df4-8f75-47568c989101,Yes,Ensure the management fee is commercially reasonable and properly documented to support its deductibility under s 8-1 ITAA 1997. The expense must be i
7,FY2022-23,2022-08-21,Disaster Recovery QLD Pty Ltd,9538.13,9538.13,Section 8-1,Professional Services,95,c5324b3c-6af3-49a1-a05c-727f1abfbbce,Yes,"Deductible under s 8-1 ITAA 1997 - general deduction, provided the expense was necessarily incurred in carrying on a business for the purpose of gaini"
8,FY2022-23,2022-12-28,Disaster Recovery QLD Pty Ltd,9538.13,9538.13,Section 8-1 ITAA 1997 - general deduction,Professional Services,90,dda04f1e-5248-452f-aca1-713b8f1edcc0,Yes,
9,FY2022-23,2022-07-21,Disaster Recovery QLD Pty Ltd,9538.13,9538.13,Section 8-1 ITAA 1997 - general deduction,Professional Services,90,046d04d0-3a61-433c-9f43-fc22d87f83be,Yes,Ensure the management fee is commercially reasonable and properly documented to support its deductibility under s 8-1 ITAA 1997.
10,FY2022-23,2022-09-21,Disaster Recovery QLD Pty Ltd,9538.13,9538.13,Section 8-1 ITAA 1997 - general deduction,Professional Services,95,a61947d9-c722-48ef-b8bb-da28e4877d7d,Yes,Ensure the management fee is commercially reasonable and properly documented to support its deductibility under s 8-1 ITAA 1997. The expense must be i
